ID_Empleado,Companias_en_las_que_trabajo,Tiempo_de_Traslado,Faltas,Antiguedad,Estado_Civil,Pequenas_Mejoras,Proyectos_CCC,Accidentes,Hrs_Capacitacion,Educacion,Edad,Municipio,Genero,Distancia_desde_el_hogar,Suma_de_anos_trabajando,Activo
1,0,30,0,40.8,2,0,0,0,8.5,12,59,2,1,8,0,0
2,2,40,0,39.9,2,5,3,0,0,9,58,6,1,20,1,0
3,1,20,0,39.5,2,0,2,0,9.5,9,57,1,1,6,3,0
4,1,20,0,39.5,2,4,4,1,1.5,6,59,1,1,6,4.5,0
5,0,20,0,39.4,2,1,0,0,13.5,9,55,3,1,7,0,0
6,0,23,0,39.3,2,3,2,0,1,15,58,3,1,16,0,0
7,0,16,0,39.3,2,0,0,0,193,9,56,1,1,11,0,0
8,1,10,0,39.1,2,0,0,0,197.5,6,57,2,1,1.5,3.8,0
9,0,19,0,39,2,0,0,0,6,15,56,3,1,9.2,0,0
10,1,32,0,39,2,2,0,0,10.5,9,57,6,1,21,2,0
11,0,16,0,38.1,2,0,1,0,7.5,9,56,2,1,5.5,0,0
12,1,29,0,38.1,1,0,0,0,13.5,6,59,3,1,15,4,0
13,2,25,0,38.9,2,0,0,0,16.5,9,59,3,1,13,4,0
14,0,11,0,38.6,1,3,1,0,17.5,9,56,1,1,6.3,0,0
15,0,29,0,38.3,2,4,0,0,27.5,9,57,3,1,20,0,0
16,0,11,0,38.1,2,0,0,0,0.5,6,55,2,1,3.7,0,0
17,2,15,0,37.11,2,0,0,0,11,9,57,2,1,3,1.3,0
18,0,30,0,37.7,2,19,0,0,26.5,,55,4,1,8,0,0
19,0,5,0,37.6,2,0,1,0,249.5,6,54,2,1,1,0,0
20,1,24,0,37.5,2,0,0,0,15,6,57,4,1,12,4,0
21,0,15,0,37.4,2,0,0,0,12,6,54,3,1,12,0,0
22,2,12,0,37.4,2,0,0,0,9.5,9,57,1,1,5.5,2.3,0
23,0,23,0,36.1,2,0,1,0,14,9,55,3,1,16,0,0
24,0,20,0,36.1,2,0,0,0,1,9,56,1,1,13,0,0
25,2,34,0,36.1,1,0,1,0,200.5,9,57,6,1,28,3,0
26,0,15,0,36.7,2,0,0,0,0,9,53,2,1,3,0,0
27,4,12,0,34.9,2,5,0,0,205.5,9,52,1,1,5.5,0.1,0
28,1,22,0,34.9,2,26,2,1,2.5,12,54,5,1,16,1,0
29,2,15,0,34.8,2,4,2,0,18.5,9,53,1,1,12,0.5,0
30,2,16,0,34.7,2,2,1,0,15,9,53,3,1,8.8,2,0
31,1,25,0,34,2,12,5,0,9,9,53,3,1,13,2,0
32,1,25,0,33.1,2,0,1,0,11,9,54,3,1,10,2.2,0
33,3,20,0,33.1,2,0,0,0,3.5,9,57,2,1,7,6,0
34,1,27,0,33.9,2,25,4,0,2.5,9,51,4,1,20,1,0
35,0,5,0,33.6,2,12,1,0,201,9,50,2,1,1,0,0
36,1,11,0,33.6,2,0,1,0,8,9,54,2,1,3.7,3,0
37,1,34,0,33.6,2,0,0,0,20,6,59,5,1,27,11,0
38,1,12,0,33.5,2,9,2,0,1,9,53,2,1,8.5,3,0
39,2,20,0,33.5,1,0,0,0,14.5,9,52,2,1,11,2.3,0
40,0,15,0,33.5,2,2,0,0,251,9,49,2,1,3,0,0
41,1,23,0,33.4,2,0,1,0,11,9,49,3,1,16,0.5,0
42,0,24,0,33.4,2,0,0,0,14,9,51,2,1,11,0,0
43,2,12,0,33.4,2,16,4,0,16.5,9,52,1,1,5.5,3,0
44,1,23,0,33.1,2,0,0,0,9.5,9,52,4,1,7.7,1,0
45,0,5,0,32.11,2,0,0,0,1.5,9,50,2,1,1.8,0,0
46,0,5,0,32.11,2,9,2,0,3,15,54,2,1,1.8,0,0
47,1,5,0,31.7,2,30,5,0,197,9,49,2,1,1,0.2,0
48,1,28,0,31.2,2,9,4,0,248.5,9,57,1,1,21,8,0
49,3,30,0,31,2,0,0,0,8.5,6,59,3,1,18,15,0
50,2,28,0,30.11,2,0,0,0,2,9,53,4,1,19,2.7,0
51,1,5,0,30.11,2,9,3,0,2.5,9,49,2,1,1,1,0
52,0,30,0,30.1,2,26,1,0,1.5,9,48,4,1,8,0,0
53,1,5,0,30.1,2,2,0,0,16.5,9,52,2,1,1,5,0
54,1,5,0,30.4,2,0,0,0,10.5,9,47,2,1,1,2,0
55,3,20,0,30.4,2,0,0,0,11,9,51,4,1,6.4,0.3,0
56,0,27,0,30.3,2,8,1,0,12,9,49,3,1,7.3,0,0
57,1,10,0,30.3,2,2,2,0,0,6,52,2,1,4.6,5.5,0
58,1,30,0,29.11,2,30,0,0,1.5,9,47,4,1,8,2,0
59,2,28,0,29.11,2,0,0,0,1,9,50,3,1,14,5,0
60,0,24,0,29.1,2,0,3,0,6.5,9,46,3,1,12,0,0
61,0,5,0,29.1,2,0,0,0,1,9,46,2,1,1,0,0
62,3,22,0,29.9,2,0,1,0,7.5,9,49,3,1,12,2.1,0
63,1,37,0,29.8,2,5,1,0,13,9,52,6,1,23,6,0
64,0,6,0,29.8,2,2,1,0,8,9,48,2,1,1.7,0,0
65,1,21,0,29.6,2,1,1,0,12.5,9,53,3,1,15,6,0
66,3,5,0,29.1,2,0,0,0,1.5,9,54,2,1,1,8,0
67,0,10,0,28.11,1,20,0,0,3.5,15,46,2,1,1.5,0,0
68,0,12,0,28.11,1,0,0,0,13.5,6,56,2,1,3.7,0,0
69,1,40,0,28.11,2,4,4,0,12,9,46,3,1,27,0.4,0
70,2,25,0,28.1,2,3,1,0,6,9,47,2,1,5.5,1.3,0
71,1,20,0,28.1,2,0,0,0,6.5,9,51,4,1,9,3,0
72,1,15,0,28.1,2,1,1,0,291.5,9,45,3,1,4,1.3,0
73,3,35,0,28.8,2,4,3,0,2,15,54,1,1,17,9,0
74,1,30,0,28.7,2,1,0,0,14.5,9,51,4,1,12,5,0
75,3,20,0,28.5,2,0,0,0,9.5,9,56,2,1,4.5,9.9,0
76,0,15,1,28.5,1,0,0,0,9.5,9,45,2,1,2.5,0,0
77,3,15,0,28.2,2,2,1,0,10,15,55,2,1,3.7,5.1,0
78,2,20,0,28.1,2,4,0,0,20,15,56,4,1,8.5,15,0
79,1,5,0,28.1,2,0,0,0,9.5,15,48,2,1,1.8,0.5,0
80,2,20,0,27.11,2,17,3,0,14,15,54,4,1,8.5,8.6,0
81,3,25,0,27.11,2,0,0,0,92.5,9,48,4,1,9,3.1,0
82,3,25,0,27.11,2,9,4,0,2.5,15,56,1,1,15,10.2,0
83,1,10,0,27.11,2,0,3,0,12,9,45,2,1,2,0.1,0
84,0,10,0,27.11,2,3,0,0,12.5,9,45,2,1,1.5,0,0
85,3,5,0,27.8,2,0,1,0,9.5,9,49,2,1,1.8,9.2,0
86,6,30,0,27.7,2,0,3,0,4,9,57,4,1,8,11.2,0
87,0,20,0,27.4,2,0,2,0,12,9,44,3,1,9.5,0,0
88,1,5,0,27.3,2,19,0,0,32.5,9,44,2,1,1,1,0
89,3,5,0,27.3,2,0,1,0,5.5,12,49,2,1,1,3.1,0
90,0,15,0,27.2,2,0,0,0,29.5,9,44,2,1,2.5,0,0
91,2,20,0,27.2,2,16,9,0,15,6,43,4,1,7,0.11,0
92,4,19,0,27.2,2,0,1,0,0.5,12,48,1,1,11,2.7,0
93,3,22,0,27.1,2,0,0,0,1,12,46,1,1,15,0.3,0
94,4,30,0,27.1,2,0,1,0,5,9,57,4,1,8,11.1,0
95,3,15,0,26.1,2,2,0,0,10.5,9,51,2,1,4.5,4.3,0
96,2,15,0,26.9,2,58,9,0,26,9,45,2,1,2.5,8.7,0
97,3,10,0,26.7,2,27,4,0,5,9,46,2,1,2,5.1,0
98,3,30,0,25.4,2,0,0,0,78,9,50,4,1,17,8.2,0
99,2,21,0,25.3,2,0,0,0,3.5,9,45,3,1,12,1.4,0
100,1,22,0,25.2,2,1,1,0,12,9,46,3,1,12,1.5,0
101,4,22,0,25.1,2,2,5,0,52,9,49,4,1,11,9.4,0
102,3,15,0,25.1,2,67,6,0,14.5,9,48,2,1,2.5,5.6,0
103,1,10,0,25.1,2,17,6,0,1,9,43,2,1,2,1.9,0
104,3,10,0,25.1,2,1,0,0,8,9,45,2,1,1.5,2.9,0
105,0,11,0,25.1,2,0,0,0,4.5,12,43,2,1,4,0,0
106,1,16,0,24.1,2,15,1,0,52,15,46,3,1,7,4.7,0
