% +5/8[%],% +1/2[%],% +3/8[%],% +1/4[%],% +1/8[%],% -1/8[%]
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0,33.4,62.475,3.823,0.201,0.101
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
0,31.504,65.041,3.049,0.203,0.203
0,34.756,62.398,2.439,0.203,0.203
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
0,4.383,39.691,36.543,9.012,10.37
---,---,---,---,---,---
---,---,---,---,---,---
0,3.378,45.27,34.459,8.108,8.784
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
0,4.523,39.673,35.422,8.828,11.553
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
0,5.092,42.795,35.32,7.042,9.751
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
0,2.918,33.109,44.557,10.662,8.754
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
0,3.154,29.437,44.094,12.616,10.699
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
0,2.344,27.604,44.323,11.094,14.635
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
0,2.461,29.866,47.987,9.899,9.787
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
0,4.485,31.794,42.704,9.505,11.513
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
---,---,---,---,---,---
0,3.089,27.804,42.3,11.502,15.304
---,---,---,---,---,---
